subject,file,task,n_volumes,onset,duration,trial_type,stim_file
sub-001,sub-001_task-pieman_run-1_bold.nii.gz,pieman,300,"0.0,15.0","13.0,422.0","music,story","pieman_audio.wav,pieman_audio.wav"
sub-001,sub-001_task-pieman_run-2_bold.nii.gz,pieman,300,"0.0,15.0","13.0,422.0","music,story","pieman_audio.wav,pieman_audio.wav"
sub-001,sub-001_task-tunnel_bold.nii.gz,tunnel,1040,3,1534,story,tunnel_audio.wav
sub-002,sub-002_task-pieman_run-1_bold.nii.gz,pieman,300,"0.0,15.0","13.0,422.0","music,story","pieman_audio.wav,pieman_audio.wav"
sub-002,sub-002_task-pieman_run-2_bold.nii.gz,pieman,300,"0.0,15.0","13.0,422.0","music,story","pieman_audio.wav,pieman_audio.wav"
sub-003,sub-003_task-pieman_run-1_bold.nii.gz,pieman,300,"0.0,15.0","13.0,422.0","music,story","pieman_audio.wav,pieman_audio.wav"
sub-003,sub-003_task-pieman_run-2_bold.nii.gz,pieman,300,"0.0,15.0","13.0,422.0","music,story","pieman_audio.wav,pieman_audio.wav"
sub-004,sub-004_task-pieman_run-1_bold.nii.gz,pieman,300,"0.0,15.0","13.0,422.0","music,story","pieman_audio.wav,pieman_audio.wav"
sub-004,sub-004_task-pieman_run-2_bold.nii.gz,pieman,300,"0.0,15.0","13.0,422.0","music,story","pieman_audio.wav,pieman_audio.wav"
sub-004,sub-004_task-tunnel_bold.nii.gz,tunnel,1035,3,1534,story,tunnel_audio.wav
sub-005,sub-005_task-pieman_run-2_bold.nii.gz,pieman,300,"0.0,15.0","13.0,422.0","music,story","pieman_audio.wav,pieman_audio.wav"
sub-005,sub-005_task-tunnel_bold.nii.gz,tunnel,1040,3,1534,story,tunnel_audio.wav
sub-005,sub-005_task-pieman_run-1_bold.nii.gz,pieman,300,"0.0,15.0","13.0,422.0","music,story","pieman_audio.wav,pieman_audio.wav"
sub-006,sub-006_task-pieman_run-2_bold.nii.gz,pieman,300,"0.0,15.0","13.0,422.0","music,story","pieman_audio.wav,pieman_audio.wav"
sub-006,sub-006_task-pieman_run-1_bold.nii.gz,pieman,300,"0.0,15.0","13.0,422.0","music,story","pieman_audio.wav,pieman_audio.wav"
sub-007,sub-007_task-pieman_bold.nii.gz,pieman,300,"0.0,15.0","13.0,422.0","music,story","pieman_audio.wav,pieman_audio.wav"
sub-008,sub-008_task-pieman_run-1_bold.nii.gz,pieman,300,"0.0,15.0","13.0,422.0","music,story","pieman_audio.wav,pieman_audio.wav"
sub-008,sub-008_task-pieman_run-2_bold.nii.gz,pieman,300,"0.0,15.0","13.0,422.0","music,story","pieman_audio.wav,pieman_audio.wav"
sub-009,sub-009_task-pieman_bold.nii.gz,pieman,300,"0.0,15.0","13.0,422.0","music,story","pieman_audio.wav,pieman_audio.wav"
sub-010,sub-010_task-pieman_run-1_bold.nii.gz,pieman,300,"0.0,15.0","13.0,422.0","music,story","pieman_audio.wav,pieman_audio.wav"
